[   33.491843] Unable to handle kernel NULL pointer dereference at virtual address 0000000000000050
[   33.492615] Mem abort info:
[   33.492864]   ESR = 0x96000005
[   33.493171]   EC = 0x25: DABT (current EL), IL = 32 bits
[   33.493638]   SET = 0, FnV = 0
[   33.493908]   EA = 0, S1PTW = 0
[   33.494184] Data abort info:
[   33.494438]   ISV = 0, ISS = 0x00000005
[   33.494774]   CM = 0, WnR = 0
[   33.495037] [0000000000000050] user address but active_mm is swapper
[   33.495596] Internal error: Oops: 96000005 [#1] SMP
[   33.496025] Modules linked in:
[   33.496304] CPU: 1 PID: 140 Comm: kworker/1:2 Not tainted 5.10.198 #2
[   33.496867] Hardware name: Diasom DS-RK3568-SOM-EVB!! (DT)
[   33.497359] Workqueue: events_freezable mmc_rescan
[   33.497783] pstate: 60c00009 (nZCv daif +PAN +UAO -TCO BTYPE=--)
[   33.498313] pc : mmc_blk_data_init+0x3c/0x84
[   33.498691] lr : mmc_blk_probe+0x45c/0x6d0
[   33.499051] sp : ffffffc00b36b9b0
[   33.499344] x29: ffffffc00b36b9b0 x28: ffffff81021f4000 
[   33.499812] x27: ffffffc00a1b24b8 x26: ffffff81021f4390 
[   33.500280] x25: 000000000000ffff x24: ffffff81021ef400 
[   33.500747] x23: ffffffc00a2c5d38 x22: ffffff81021ef400 
[   33.501215] x21: 0000000000000000 x20: ffffff81021f4008 
[   33.501683] x19: ffffffc0094d9f10 x18: 0000000000000020 
[   33.502152] x17: 00000000000000e9 x16: 0000000000000c00 
[   33.502620] x15: ffffffffffffffff x14: ffffffc00b36b878 
[   33.503088] x13: ffffffc00a269db0 x12: 0000000000000000 
[   33.503557] x11: 0101010101010101 x10: 7f7f7f7f7f7f7f7f 
[   33.504023] x9 : ffffffc008e07eac x8 : 7f7f7f7f7f7f7f7f 
[   33.504490] x7 : fefefefefefefeff x6 : 8080808080808080 
[   33.504957] x5 : 8080808080808080 x4 : 0000000000000000 
[   33.505425] x3 : ffffffc00a376000 x2 : 0000000000000000 
[   33.505892] x1 : ffffff8102c85c00 x0 : ffffff81021ef400 
[   33.506361] Call trace:
[   33.506581]  mmc_blk_data_init+0x3c/0x84
[   33.506927]  mmc_blk_probe+0x45c/0x6d0
[   33.507260]  mmc_bus_probe+0x28/0x34
[   33.507579]  really_probe+0x110/0x514
[   33.507903]  driver_probe_device+0x74/0x140
[   33.508271]  __device_attach_driver+0xd8/0x14c
[   33.508663]  bus_for_each_drv+0x80/0xe0
[   33.509002]  __device_attach+0xb0/0x1ec
[   33.509339]  device_initial_probe+0x1c/0x30
[   33.509707]  bus_probe_device+0xa4/0xb0
[   33.510044]  device_add+0x350/0x7d4
[   33.510353]  mmc_add_card+0x134/0x2cc
[   33.510677]  mmc_attach_sd+0x100/0x180
[   33.511007]  mmc_rescan+0x408/0x49c
[   33.511318]  process_one_work+0x20c/0x49c
[   33.511672]  worker_thread+0x1a0/0x534
[   33.512003]  kthread+0x130/0x134
[   33.512290]  ret_from_fork+0x10/0x34
[   33.512606] 
[   33.512606] PC: 0xffffffc008e13e5c:
[   33.513039] 3c5c  b90033ff b9003be3 b9005bf6 f9003bf4 97ffff49 d5384100 f9413fe1 f9428002
[   33.541853] 7d8c  b9006fff b9406fe1 6b00003f 54fff742 b9401aa5 aa1503e4 f85f42a2 36180545
[   33.542581] 7dac  f000ab7b 9113e365 b85fc2a4 d349fc40 52819803 52800001 b94004a2 b90073e4
[   33.543309] 7dcc  51000442 f9003fe0 aa1703e0 f9004bf5 97e01946 2a0003e6 f9404be4 37fff5e0
[   33.544036] 7dec  b0005360 d2806e02 5281b801 b90093e6 f947e400 f9004fe4 97d00ebb b94093e6
[   33.544763] 7e0c  aa0003f6 f9404fe4 b5000e40 2a0603e1 aa1703e0 97e01a4c 17ffffa0 f9410316
[   33.545493] 7e2c  d10802d6 eb1802df 54000320 aa1603e0 9412af18 35fff320 f94102d6 d10802d6
[   33.546220] 7e4c  17fffff9 b40001a2 394052a3 d349fc42 f9400701 aa1c03e0 b85fc2bb 9101a021
[   33.546950] 7e6c  97fffe3d aa0003f6 b140041f 54000429 35fff140 b9465380 b9406fe1 9100a2b5
[   33.547677] 7e8c  11000421 b9006fe1 17ffffbf f9400380 b9434000 37b00060 aa1803e0 94002fde
[   33.548404] 7eac* f9429b96 b5000616 aa1403e0 52817701 97edc009 aa1403e0 52800021 97edc03a
[   33.549131] 7ecc  b942fb80 71000c1f 540007c0 52800001 aa1403e0 97edbc74 aa1403e0 97edb2f2
[   33.549858] 7eec  a94153f3 a94363f7 a9446bf9 17ffff7a b9022edb 91080000 91080305 9102e3f9
[   33.550585] 7f0c  f9410306 52800022 d2804001 aa1903e3 52800144 f90004c0 f90102c6 f90106c5
[   33.551312] 7f2c  f9010300 f94006c0 f9402000 97de8943 f9402a82 f94006c1 91003021 b4000102
[   33.552039] 7f4c  b9422ec4 aa1903e5 f94043e0 aa1a03e3 9411cc5b b9465380 17ffffc8 f9400282
[   33.552766] 7f6c  17fffff8 b942fb80 7100041f 54000168 911fa264 aa1c03e3 aa1603e2 90004d60
[   33.553494] 7f8c  52802001 9104a000 97dbeadf f9014300 b4fff8c0 b942fb80 35fff880 9123a264
[   33.554221] 7fac  aa1603e2 aa1c03e3 90005100 52802001 91314000 97dbeaac f9014700 17ffffbb
[   33.554948] 7fcc  a94153f3 a94363f7 a9446bf9 17ffff42 f9400380 b942f003 b40005f5 9102e3f9
[   33.555675] 7fec  d2800401 aa1903e0 90005102 912da042 b90093e6 97e05870 b94093e6 b944fb61
[   33.556403] 800c  910ba2c2 f94047e0 120c2c21 2a060021 b9029ac1 b94073e1 9102a004 d0ffffe3
[   33.557135] 802c  91390063 f90022d4 aa1603e0 f9002ad9 f90032c4 f90166c3 b90352c6 b90356c1
[   33.557864] 804c  f9004be2 97ed4c48 f9003ed6 f9404be2 f901aed8 911ba261 f9003be2 aa0203e0
[   33.558593] 806c  97d06d86 f90196df f9403be0 aa1603e1 97d0706d 34000160 aa1903e1 f00050e0
[   33.559321] 808c  912f6000 9411cc0e aa1603e0 97ed4cbf 17ffff02 d0004da4 91184084 17ffffd0
[   33.560051] 
[   33.560051] SP: 0xffffffc00b36b9b0:
[   33.560485] b7b0  00000000 00000000 68b66800 4b46e0c1 0b36b7e0 ffffffc0 0803887c ffffffc0
[   33.561212] b7d0  96000005 00000000 0b36b860 ffffffc0 0b36b820 ffffffc0 092b9cf0 ffffffc0
[   33.561941] b7f0  0b36b860 ffffffc0 96000005 00000000 0a2fa000 ffffffc0 00000050 00000000
[   33.562670] b810  0b36b860 ffffffc0 021ef400 ffffff81 0b36b850 ffffffc0 092ba02c ffffffc0
[   33.563397] b830  094d9f10 ffffffc0 ffffffff 0000007f 0b36b9b0 ffffffc0 08e13e5c ffffffc0
[   33.564125] b850  0b36b990 ffffffc0 08012408 ffffffc0 021ef400 ffffff81 02c85c00 ffffff81
[   33.564854] b870  00000000 00000000 0a376000 ffffffc0 00000000 00000000 80808080 80808080
[   33.565582] b890  80808080 80808080 fefefeff fefefefe 7f7f7f7f 7f7f7f7f 08e07eac ffffffc0
[   33.566309] b8b0  7f7f7f7f 7f7f7f7f 01010101 01010101 00000000 00000000 0a269db0 ffffffc0
[   33.567037] b8d0  0b36b878 ffffffc0 ffffffff ffffffff 00000c00 00000000 000000e9 00000000
[   33.567764] b8f0  00000020 00000000 094d9f10 ffffffc0 021f4008 ffffff81 00000000 00000000
[   33.568491] b910  021ef400 ffffff81 0a2c5d38 ffffffc0 021ef400 ffffff81 0000ffff 00000000
[   33.569218] b930  021f4390 ffffff81 0a1b24b8 ffffffc0 021f4000 ffffff81 0b36b9b0 ffffffc0
[   33.569947] b950  08e07eac ffffffc0 0b36b9b0 ffffffc0 08e13e5c ffffffc0 60c00009 00000000
[   33.570675] b970  0b36b990 ffffffc0 092b3b0c ffffffc0 ffffffff ffffffff 021f4008 ffffff81
[   33.571402] b990  0b36b9b0 ffffffc0 08e13e5c ffffffc0 094d9f10 ffffffc0 00000000 00000000
[   33.572131] b9b0* 0b36b9c0 ffffffc0 08e07eac ffffffc0 0b36baa0 ffffffc0 08df6818 ffffffc0
[   33.572859] b9d0  021f4008 ffffff81 0a36e360 ffffffc0 00000000 00000000 00000000 00000000
[   33.573586] b9f0  0a1fb468 ffffffc0 0a2ab730 ffffffc0 0000001c 00000000 096b6cc8 ffffffc0
[   33.574313] ba10  0a1b24b8 ffffffc0 01aa1100 ffffff81 09858df0 ffffffc0 089698a4 ffffffc0
[   33.575042] ba30  0b36ba70 ffffffc0 082bf488 ffffffc0 021f4008 ffffff81 00000000 00000000
[   33.575769] ba50  09858df0 ffffffc0 00000000 00000000 0a1fb468 392e3431 42694720 00000000
[   33.576497] ba70  0b36ba80 ffffffc0 08962918 ffffffc0 0b36bab0 ffffffc0 08963484 ffffffc0
[   33.577224] ba90  021f4008 ffffff81 68b66800 4b46e0c1 0b36bab0 ffffffc0 089634c0 ffffffc0
[   33.577952] bab0  0b36bb10 ffffffc0 08963d84 ffffffc0 021f4008 ffffff81 0a1fb468 ffffffc0
[   33.578679] bad0  0b36bbf8 ffffffc0 021f4008 ffffff81 0a36e318 ffffffc0 00000000 00000000
[   33.579407] baf0  0a1faba0 ffffffc0 096b6cc8 ffffffc0 01ea77c8 ffffff81 021f4008 ffffff81
[   33.580135] bb10  0b36bb40 ffffffc0 089640cc ffffffc0 00000001 00000000 0a1fb468 ffffffc0
[   33.580863] bb30  00000001 00000000 08960aa4 ffffffc0 0b36bb70 ffffffc0 08960ac0 ffffffc0
[   33.581591] bb50  00000000 00000000 0b36bbf8 ffffffc0 08963ff4 ffffffc0 00000001 00000000
[   33.582320] bb70  0b36bbc0 ffffffc0 08963974 ffffffc0 021f4008 ffffff81 021f4008 ffffff81
[   33.583049] bb90  021f4088 ffffff81 0896395c ffffffc0 021f4008 ffffff81 00e6c8c8 ffffff81
[   33.583779] 
[   33.583779] X0: 0xffffff81021ef400:
[   33.584213] f200  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.584941] f220  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.585667] f240  021ef240 ffffff81 021ef240 ffffff81 00000000 00000000 00000000 00000000
[   33.586395] f260  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.587123] f280  021ef280 ffffff81 021ef280 ffffff81 00000000 00000000 00000000 00000000
[   33.587850] f2a0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.588579] f2c0  021ef2c0 ffffff81 021ef2c0 ffffff81 0a1f5460 ffffffc0 0a1f62c0 ffffffc0
[   33.589309] f2e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.590037] f300  fefc6d38 ffffff81 00b38200 ffffff81 00000000 00000000 0a1f6db0 ffffffc0
[   33.590764] f320  00000001 00000000 00000000 00000000 00000000 00000000 021ef338 ffffff81
[   33.591491] f340  021ef338 ffffff81 00b3a7c8 ffffff81 00b3a7c8 ffffff81 0a1f53f0 ffffffc0
[   33.592218] f360  02171b58 ffffff81 00000000 00000000 00000000 00000000 00000000 00000000
[   33.592946] f380  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.593673] f3a0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.594400] f3c0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.595129] f3e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.595856] f400* 021f4008 ffffff81 021f4800 ffffff81 021f4000 ffffff81 00000000 00000000
[   33.596584] f420  00810500 ffffff81 00000001 00000000 00000000 00000000 00000000 00000000
[   33.597311] f440  00000000 00000000 00000000 00000000 00000001 00000000 094daa10 ffffffc0
[   33.598039] f460  00000001 00000040 00000000 00000190 ffffffff 00000000 00000021 00000000
[   33.598766] f480  021ef410 ffffff81 00000000 00000000 00000000 00000000 00000000 00000000
[   33.599493] f4a0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.600221] f4c0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.600948] f4e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.601676] f500  00000000 00000000 00000000 00000000 00810480 ffffff81 00000000 00000000
[   33.602403] f520  00000000 00000000 021ef528 ffffff81 021ef528 ffffff81 02f905c0 ffffff81
[   33.603130] f540  02f905c0 ffffff81 021ef400 ffffff81 02f90000 ffffff81 00000000 00000000
[   33.603857] f560  00000000 00000000 00000000 00000000 00000000 00000000 ffffffe0 0000000f
[   33.604586] f580  021ef580 ffffff81 021ef580 ffffff81 08e0b540 ffffffc0 00000000 00000000
[   33.605315] f5a0  021ef5a0 ffffff81 021ef5a0 ffffff81 00000000 00000000 00000000 00000000
[   33.606043] f5c0  00000000 00000000 00000000 00000000 021ef5d0 ffffff81 021ef5d0 ffffff81
[   33.606772] f5e0  00000020 00000000 021ef5e8 ffffff81 021ef5e8 ffffff81 08e0aa10 ffffffc0
[   33.607500] 
[   33.607500] X1: 0xffffff8102c85c00:
[   33.607936] 5a00  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.608663] 5a20  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.609390] 5a40  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.610120] 5a60  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.610847] 5a80  02d2f000 ffffff81 00000000 00000000 00000000 00000000 00000000 00000000
[   33.611576] 5aa0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.612303] 5ac0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.613032] 5ae0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.613759] 5b00  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.614488] 5b20  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.615215] 5b40  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.615944] 5b60  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.616670] 5b80  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.617397] 5ba0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.618126] 5bc0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.618852] 5be0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.619579] 5c00* 023da180 ffffff81 02c87008 ffffff81 01e77810 ffffff81 01e77808 ffffff81
[   33.620306] 5c20  00362900 ffffff81 0a1b2018 ffffffc0 01eb7e00 ffffff81 00000004 00000007
[   33.621033] 5c40  01e77808 ffffff81 01eaec00 ffffff81 00000000 00000000 00000000 00000000
[   33.621762] 5c60  0a1fb510 ffffffc0 00000000 00000000 00000000 00000000 02c85c00 ffffff81
[   33.622490] 5c80  00000000 00000000 00000000 00000000 02c85c90 ffffff81 02c85c90 ffffff81
[   33.623217] 5ca0  02c85ca0 ffffff81 02c85ca0 ffffff81 02c85cb0 ffffff81 02c85cb0 ffffff81
[   33.623946] 5cc0  02c85cc0 ffffff81 02c85cc0 ffffff81 00000000 00000000 00000000 00000104
[   33.624673] 5ce0  00000000 00000000 02c870e8 ffffff81 01e778f0 ffffff81 ffffffff 00000000
[   33.625402] 5d00  00000000 00000000 02c85d08 ffffff81 02c85d08 ffffff81 00000000 00000000
[   33.626130] 5d20  00000004 00000000 02c85d28 ffffff81 00000000 00000000 00000000 00000000
[   33.626857] 5d40  00000000 00000000 00000000 00000000 08976fa0 ffffffc0 fef93140 ffffff81
[   33.627586] 5d60  00000000 00000000 00000000 00000000 ffffffe0 0000000f 02c85d78 ffffff81
[   33.628313] 5d80  02c85d78 ffffff81 08978084 ffffffc0 00000000 00000000 02c85d98 ffffff81
[   33.629040] 5da0  02c85d98 ffffff81 00000000 00000000 00000000 00000000 00000081 00000000
[   33.629769] 5dc0  00000000 00000002 00000000 00000000 00000000 00000000 00000000 00000000
[   33.630497] 5de0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.631226] 
[   33.631226] X3: 0xffffffc00a376000:
[   33.631659] 5e00  0a1f2c40 ffffffc0 0a1f2c98 ffffffc0 0a1f2cf0 ffffffc0 0a1f2d48 ffffffc0
[   33.632387] 5e20  0a1f2da0 ffffffc0 0a1f2df8 ffffffc0 0a1f2e50 ffffffc0 0a1f2ea8 ffffffc0
[   33.633116] 5e40  0a1f2f00 ffffffc0 0a1f2f58 ffffffc0 0a1f2fb0 ffffffc0 0a1f3008 ffffffc0
[   33.633846] 5e60  0a1f3060 ffffffc0 0a1f30b8 ffffffc0 0a1f3110 ffffffc0 0a1f3168 ffffffc0
[   33.634573] 5e80  0a1f31c0 ffffffc0 0a1f3218 ffffffc0 0a1f3270 ffffffc0 0a1f32c8 ffffffc0
[   33.635301] 5ea0  0a1f3320 ffffffc0 0a1f3378 ffffffc0 0a1f33d0 ffffffc0 0a1f3428 ffffffc0
[   33.636029] 5ec0  0a1f3480 ffffffc0 0a1f34d8 ffffffc0 0a1f3530 ffffffc0 0a1f3588 ffffffc0
[   33.636757] 5ee0  0a1f35e0 ffffffc0 0a1f3638 ffffffc0 0a1f3690 ffffffc0 0a1f36e8 ffffffc0
[   33.637485] 5f00  0a1f3740 ffffffc0 0a1f3798 ffffffc0 0a1f37f0 ffffffc0 0a1f3848 ffffffc0
[   33.638212] 5f20  0a1f38a0 ffffffc0 0a1f38f8 ffffffc0 0a1f3950 ffffffc0 0a1f39a8 ffffffc0
[   33.638939] 5f40  0a1f3a00 ffffffc0 0a1f3a58 ffffffc0 0a1f3ab0 ffffffc0 0a1f3b08 ffffffc0
[   33.639669] 5f60  0a1f3b60 ffffffc0 0a1f3bb8 ffffffc0 0a1f3c10 ffffffc0 0a1f3c68 ffffffc0
[   33.640397] 5f80  0a1f3cc0 ffffffc0 0a1f3d18 ffffffc0 0a1f3d70 ffffffc0 0a1f3dc8 ffffffc0
[   33.641125] 5fa0  0a1f3e20 ffffffc0 0a1f3e78 ffffffc0 0a1f3ed0 ffffffc0 0a1f3f28 ffffffc0
[   33.641853] 5fc0  0a1f3f80 ffffffc0 0a1f3fd8 ffffffc0 0a1f4030 ffffffc0 0a1f4088 ffffffc0
[   33.642580] 5fe0  0a1f40e0 ffffffc0 0a1f4138 ffffffc0 0a1f4190 ffffffc0 0a1f41e8 ffffffc0
[   33.643307] 6000* 0a1f4240 ffffffc0 0a1f4298 ffffffc0 0a1f42f0 ffffffc0 0a1f4348 ffffffc0
[   33.644034] 6020  0a1f43a0 ffffffc0 0a1f43f8 ffffffc0 0a1f4450 ffffffc0 0a1f44a8 ffffffc0
[   33.644762] 6040  0a1f4500 ffffffc0 0a1f4558 ffffffc0 0a1f45b0 ffffffc0 0a1f4608 ffffffc0
[   33.645491] 6060  0a1f4660 ffffffc0 0a1f46b8 ffffffc0 0a1f4710 ffffffc0 00000000 00000000
[   33.646217] 6080  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.646945] 60a0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.647673] 60c0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.648401] 60e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.649128] 6100  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.649855] 6120  00000000 00000000 00000000 00000000 0a1f6700 ffffffc0 00000000 00000000
[   33.650584] 6140  00000000 00000000 00000001 00000000 00e3c900 ffffff81 00e2b400 ffffff81
[   33.651311] 6160  0f300000 00000000 00000000 00000000 00000000 00000000 094d3708 ffffffc0
[   33.652038] 6180  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.652767] 61a0  094d37d0 ffffffc0 00000000 00000000 00000000 00000000 00000000 00000000
[   33.653496] 61c0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
